w02,1,1,0,0.06160383999999999,10183662980.0,1.0
w04,1,1,0,0.06160383999999999,9612605347.0,1.0
w03,1,1,0,0.06160383999999999,9343147162.0,1.0
w31,1,1,0,0.06160383999999999,9179847213.0,1.0
w05,1,1,0,0.06160383999999999,8371514405.0,1.0
w10,1,1,0,0.06160383999999999,7903538857.0,1.0
w08,1,1,0,0.06160383999999999,7021808088.0,1.0
w09,1,1,0,0.06160383999999999,6214176505.0,1.0
w04,1,2,0,0.12320767999999999,4816290896.0,1
w03,1,2,0,0.12320767999999999,4679228585.0,1
w21,1,1,0,0.06160383999999999,4620730413.0,1.0
w20,1,1,0,0.06160383999999999,4317874595.0,1.0
w05,1,2,0,0.12320767999999999,4185801680.0,1
w14,1,1,0,0.06160383999999999,4045123455.0,1.0
w10,1,2,0,0.12320767999999999,3958344099.5,1
w54,1,1,0,0.06160383999999999,3866884465.0,1.0
w04,1,3,0,0.18481151999999998,3213245454.6666665,1
w03,1,3,0,0.18481151999999998,3121656343.0,1
w09,1,2,0,0.12320767999999999,3110286392.0,1
w05,1,3,0,0.18481151999999998,2790549466.6666665,1
w10,1,3,0,0.18481151999999998,2641941621.3333335,1
w04,1,4,0,0.24641535999999997,2410884206.5,1
w03,1,4,0,0.24641535999999997,2342149584.5,1
w48,1,1,0,0.06160383999999999,2211038425.0,1.0
w25,1,1,0,0.06160383999999999,2101157826.0,1.0
w11,1,1,0,0.06160383999999999,2079066140.0,1.0
w09,1,3,0,0.18481151999999998,2074347404.0,1
w14,1,2,0,0.12320767999999999,2024134797.0,1
w10,1,4,0,0.24641535999999997,1982710029.5,1
w54,1,2,0,0.12320767999999999,1933719112.5,1
w04,1,5,0,0.30801919999999994,1929220303.2,1
w03,1,5,0,0.30801919999999994,1874204128.4,1
w05,1,5,0,0.30801919999999994,1674343849.0,2
w04,1,6,0,0.36962303999999996,1607986349.0,1
w10,1,5,0,0.30801919999999994,1586504257.8,1
w03,1,6,0,0.36962303999999996,1562120586.0,1
w09,1,4,0,0.24641535999999997,1556112784.25,1
w01,1,1,0,0.06160383999999999,1411821567.0,1.0
w04,1,7,0,0.43122688,1378472387.857143,1
w14,1,3,0,0.18481151999999998,1349863130.3333333,1
w03,1,7,0,0.43122688,1339139183.5714285,1
w10,1,6,0,0.36962303999999996,1322245593.1666667,1
w34,1,1,0,0.06160383999999999,1311580823.0,1.0
w06,1,1,0,0.06160383999999999,1286758643.0,1.0
w13,1,1,0,0.06160383999999999,1260390271.0,1.0
w09,1,5,0,0.30801919999999994,1245085035.8,1
w04,1,8,0,0.49283071999999994,1206295480.125,1
w03,1,8,0,0.49283071999999994,1171869075.125,1
w31,1,8,0,0.49283071999999994,1147589549.5,7
w53,1,1,0,0.06160383999999999,1140572906.0,1.0
w10,1,7,0,0.43122688,1133403587.142857,1
w04,1,9,0,0.5544345599999999,1072358424.6666666,1
w25,1,2,0,0.12320767999999999,1050845288.5,1
w05,1,8,0,0.49283071999999994,1046475630.75,3
w03,1,9,0,0.5544345599999999,1041747232.7777778,1
w09,1,6,0,0.36962303999999996,1037697151.8333334,1
w14,1,4,0,0.24641535999999997,1012593817.25,1
w10,1,8,0,0.49283071999999994,991760042.625,1
w04,1,10,0,0.6160383999999999,965193474.6,1
w03,1,10,0,0.6160383999999999,937635968.3,1
w05,1,9,0,0.5544345599999999,930202652.6666666,1
w46,1,1,0,0.06160383999999999,924074896.0,1.0
w31,1,10,0,0.6160383999999999,918095454.3,2
w09,1,7,0,0.43122688,889538206.7142857,1
w10,1,9,0,0.5544345599999999,881585370.3333334,1
w04,1,11,0,0.67764224,877503461.5454545,1
w03,1,11,0,0.67764224,852446589.4545455,1
w14,1,5,0,0.30801919999999994,810189018.6,1
w04,1,12,0,0.7392460799999999,804422498.6666666,1
w10,1,10,0,0.6160383999999999,793437836.7,1
w03,1,12,0,0.7392460799999999,781449133.5833334,1
w09,1,8,0,0.49283071999999994,778407528.625,1
w04,1,13,0,0.8008499199999999,742578137.8461539,1
w64,1,1,0,0.06160383999999999,733475067.0,1.0
w03,1,13,0,0.8008499199999999,721372116.6923077,1
w10,1,11,0,0.67764224,721314458.2727273,1
w01,1,2,0,0.12320767999999999,710629469.5,1
w94,1,1,0,0.06160383999999999,696823297.0,1.0
w23,1,1,0,0.06160383999999999,694921747.0,1.0
w09,1,9,0,0.5544345599999999,691965034.4444444,1
w04,1,14,0,0.86245376,689565376.2142857,1
w14,1,6,0,0.36962303999999996,675227701.5,1
w03,1,14,0,0.86245376,669875556.2142857,1
w10,1,12,0,0.7392460799999999,661209885.25,1
w06,1,2,0,0.12320767999999999,650345779.5,1
w04,1,15,0,0.9240575999999999,643616624.7333333,1
w03,1,15,0,0.9240575999999999,625241775.8,1
w09,1,10,0,0.6160383999999999,622807089.8,1
w31,1,15,0,0.9240575999999999,612085408.4,5
w10,1,13,0,0.8008499199999999,610351100.5384616,1
w04,1,16,0,0.9856614399999999,603410359.5625,1
w65,1,1,0,0.06160383999999999,600725049.0,1.0
w03,1,16,0,0.9856614399999999,586186128.8125,1
w14,1,7,0,0.43122688,578813538.4285715,1
w53,1,2,0,0.12320767999999999,570290019.0,1
w04,1,17,0,1.04726528,567931588.1764706,1
w10,1,14,0,0.86245376,566757604.0714285,1
w09,1,11,0,0.67764224,566218840.7272727,1
w24,1,1,0,0.06160383999999999,560872047.0,1.0
w03,1,17,0,1.04726528,551724555.1764706,1
w04,1,18,0,1.1088691199999998,536392746.0,1
w49,1,1,0,0.06160383999999999,531740241.0,1.0
w16,1,1,0,0.06160383999999999,529752640.0,1.0
w10,1,15,0,0.9240575999999999,528975892.46666664,1
w03,1,18,0,1.1088691199999998,521091849.7777778,1
w26,1,1,0,0.06160383999999999,512520009.0,1.0
w50,1,1,0,0.06160383999999999,510403449.0,1.0
w04,1,19,0,1.17047296,508173393.1052632,1
w14,1,8,0,0.49283071999999994,506495136.125,1
w18,1,1,0,0.06160383999999999,503957430.0,1.0
w10,1,16,0,0.9856614399999999,495916522.4375,1
w03,1,19,0,1.17047296,493681970.31578946,1
w31,1,19,0,1.17047296,483237450.3684211,4
w04,1,20,0,1.2320767999999997,482774618.95,1
w09,1,13,0,0.8008499199999999,479153305.2307692,2
w01,1,3,0,0.18481151999999998,475500012.0,1
w03,1,20,0,1.2320767999999997,469012175.9,1
w10,1,17,0,1.04726528,466746395.9411765,1
w46,1,2,0,0.12320767999999999,462114660.5,1
w04,1,21,0,1.2936806399999998,459794195.0,1
w14,1,9,0,0.5544345599999999,450242632.5555556,1
w03,1,21,0,1.2936806399999998,446691048.2380952,1
w09,1,14,0,0.86245376,444946698.0714286,1
w10,1,18,0,1.1088691199999998,440817349.3888889,1
w04,1,22,0,1.35528448,438901764.1363636,1
w31,1,21,0,1.2936806399999998,437218417.38095236,2
w43,1,1,0,0.06160383999999999,434281644.0,1.0
w03,1,22,0,1.35528448,426398607.95454544,1
w25,1,5,0,0.30801919999999994,420463952.0,3
w04,1,23,0,1.4168883199999998,419825133.4347826,1
w10,1,19,0,1.17047296,417617575.7368421,1
w09,1,15,0,0.9240575999999999,415298060.2,1
w03,1,23,0,1.4168883199999998,407870154.3913044,1
w14,1,10,0,0.6160383999999999,405238021.8,1
w04,1,24,0,1.4784921599999998,402338149.4166667,1
w31,1,23,0,1.4168883199999998,399202210.3043478,2
w03,1,24,0,1.4784921599999998,390884845.2083333,1
w04,1,25,0,1.540096,386249830.48,1
w10,1,21,0,1.2936806399999998,377846398.2380952,2
w03,1,25,0,1.540096,375257880.4,1
w04,1,26,0,1.6016998399999998,371398722.88461536,1
w14,1,11,0,0.67764224,368413442.0,1
w64,1,2,0,0.12320767999999999,366792468.0,1
w09,1,17,0,1.04726528,366461210.4705882,2
w15,1,1,0,0.06160383999999999,362941107.0,1.0
w51,1,1,0,0.06160383999999999,362821429.0,1.0
w28,1,1,0,0.06160383999999999,362074091.0,1.0
w04,1,27,0,1.6633036799999998,357647000.7407407,1
w01,1,4,0,0.24641535999999997,357541026.25,1
w32,1,1,0,0.06160383999999999,356254442.0,1.0
w25,1,6,0,0.36962303999999996,350417905.3333333,1
w03,1,27,0,1.6633036799999998,347476512.5925926,2
w09,1,18,0,1.1088691199999998,346110914.8333333,1
w31,1,27,0,1.6633036799999998,340065715.2592593,4
w14,1,12,0,0.7392460799999999,337724728.9166667,1
w03,1,28,0,1.72490752,335073396.64285713,1
w04,1,29,0,1.7865113599999998,332988501.9655172,2
w31,1,28,0,1.72490752,327921300.85714287,1
w09,1,19,0,1.17047296,327901807.5263158,1
w90,1,1,0,0.06160383999999999,324689312.0,1.0
w03,1,29,0,1.7865113599999998,323525313.0344828,1
w22,1,1,0,0.06160383999999999,315348963.0,1.0
w61,1,1,0,0.06160383999999999,313253539.0,1.0
w03,1,30,0,1.8481151999999998,312746218.1,1
w14,1,13,0,0.8008499199999999,311757307.2307692,1
w09,1,20,0,1.2320767999999997,311513160.0,1
w04,1,31,0,1.9097190399999997,311511358.7096774,2
w46,1,3,0,0.18481151999999998,308104452.3333333,1
w31,1,30,0,1.8481151999999998,306060553.76666665,2
w04,1,32,0,1.9713228799999998,301779016.75,1
w65,1,2,0,0.12320767999999999,300492067.5,1
w09,1,21,0,1.2936806399999998,296684505.2380952,1
w03,1,32,0,1.9713228799999998,293208173.5625,2
w04,1,33,0,2.03292672,292636404.8484849,1
w63,1,1,0,0.06160383999999999,291824159.0,1.0
w29,1,1,0,0.06160383999999999,290154708.0,1.0
w14,1,14,0,0.86245376,289498408.14285713,1
w01,1,5,0,0.30801919999999994,286590280.0,1
w03,1,33,0,2.03292672,284327108.0,1
w09,1,22,0,1.35528448,283203192.72727275,1
w24,1,2,0,0.12320767999999999,281631216.5,1
w42,1,1,0,0.06160383999999999,276222711.0,1.0
w04,1,35,0,2.1561343999999996,275917854.71428573,2
w58,1,1,0,0.06160383999999999,273080856.0,1.0
w27,1,1,0,0.06160383999999999,273067476.0,1.0
w85,1,1,0,0.06160383999999999,271975694.0,1.0
w09,1,23,0,1.4168883199999998,270893675.8695652,1
w14,1,15,0,0.9240575999999999,270206246.06666666,1
w04,1,36,0,2.2177382399999996,268255119.08333334,1
w49,1,2,0,0.12320767999999999,266082044.5,1
w04,1,37,0,2.2793420799999997,261006435.45945945,1
w09,1,24,0,1.4784921599999998,259609864.95833334,1
w26,1,2,0,0.12320767999999999,256349833.5,1
w04,1,38,0,2.34094592,254138900.78947368,1
w03,1,37,0,2.2793420799999997,253602727.0810811,4
w04,1,39,0,2.40254976,247623492.5128205,1
w03,1,38,0,2.34094592,246932053.0526316,1
w64,1,3,0,0.18481151999999998,244561713.33333334,1
w03,1,39,0,2.40254976,240603293.92307693,1
w09,1,26,0,1.6016998399999998,239645710.03846154,2
w01,1,6,0,0.36962303999999996,239198375.16666666,1
w14,1,17,0,1.04726528,238428854.5882353,2
w04,1,41,0,2.5257574399999996,235545856.4878049,2
w03,1,40,0,2.4641535999999995,234590916.65,1
w92,1,1,0,0.06160383999999999,234205878.0,1.0
w46,1,4,0,0.24641535999999997,231096507.5,1
w03,1,41,0,2.5257574399999996,228871742.97560975,1
w14,1,18,0,1.1088691199999998,225187965.94444445,1
w03,1,42,0,2.5873612799999997,223424833.7142857,1
w09,1,28,0,1.72490752,222532810.0,2
w69,1,1,0,0.06160383999999999,222359200.0,1.0
w08,1,32,0,1.9713228799999998,219502272.875,31
w04,1,44,0,2.71056896,219487873.6818182,3
w03,1,43,0,2.6489651199999997,218231157.8139535,1
w43,1,2,0,0.12320767999999999,217181177.5,1
w09,1,29,0,1.7865113599999998,214861165.06896552,1
w04,1,45,0,2.7721728,214610999.91111112,1
w66,1,1,0,0.06160383999999999,213936019.0,1.0
w93,1,1,0,0.06160383999999999,212732519.0,1.0
w09,1,30,0,1.8481151999999998,207700719.13333333,1
w01,1,7,0,0.43122688,205299253.2857143,1
w81,1,1,0,0.06160383999999999,204781398.0,1.0
w03,1,46,0,2.8337766399999995,204004856.6956522,3
w04,1,48,0,2.9569843199999997,201199354.9375,3
w09,1,31,0,1.9097190399999997,201002221.77419356,1
w65,1,3,0,0.18481151999999998,200386325.66666666,1
w03,1,48,0,2.9569843199999997,195507933.83333334,2
w31,1,47,0,2.8953804799999996,195361154.0,17
w04,1,50,0,3.080192,193152355.86,2
w14,1,21,0,1.2936806399999998,193030584.52380952,3
w51,1,2,0,0.12320767999999999,192106685.0,1
w06,1,7,0,0.43122688,191763288.0,5
w31,1,48,0,2.9569843199999997,191291316.6875,1
w24,1,3,0,0.18481151999999998,188270230.33333334,1
w03,1,50,0,3.080192,187690464.46,2
w31,1,49,0,3.0185881599999997,187387582.91836736,1
w46,1,5,0,0.30801919999999994,184886329.4,1
w14,1,22,0,1.35528448,184259681.8181818,1
w03,1,51,0,3.1417958399999995,184011609.0980392,1
w31,1,50,0,3.080192,183639961.62,1
w64,1,4,0,0.24641535999999997,183437146.5,1
w99,1,1,0,0.06160383999999999,182196551.0,1.0
w28,1,2,0,0.12320767999999999,181101049.5,1
w01,1,8,0,0.49283071999999994,179846988.875,1
w60,1,1,0,0.06160383999999999,179719694.0,1.0
w32,1,2,0,0.12320767999999999,178335704.0,1
w09,1,35,0,2.1561343999999996,178035903.5142857,4
w49,1,3,0,0.18481151999999998,177442486.0,1
w14,1,23,0,1.4168883199999998,176251351.3478261,1
w44,1,1,0,0.06160383999999999,174870681.0,1.0
w03,1,54,0,3.3266073599999997,173792518.12962964,3
w26,1,3,0,0.18481151999999998,170931291.33333334,1
w14,1,24,0,1.4784921599999998,168910362.83333334,1
w06,1,8,0,0.49283071999999994,168587960.375,1
w38,1,1,0,0.06160383999999999,168538872.0,1.0
w09,1,37,0,2.2793420799999997,168414716.45945945,2
w04,1,59,0,3.6346265599999996,163691505.33898306,9
w14,1,25,0,1.540096,162156367.48,1
w25,1,13,0,0.8008499199999999,161829165.3846154,7
w01,1,9,0,0.5544345599999999,160029715.2222222,1
w09,1,39,0,2.40254976,159780299.7948718,2
w14,1,26,0,1.6016998399999998,155921882.69230768,1
w09,1,40,0,2.4641535999999995,155786860.975,1
w04,1,62,0,3.8194380799999994,155771820.77419356,3
w46,1,6,0,0.36962303999999996,154076682.66666666,1
w03,1,61,0,3.7578342399999998,153856513.2295082,7
w37,1,1,0,0.06160383999999999,152431634.0,1.0
w03,1,62,0,3.8194380799999994,151375987.88709676,1
w105,1,1,0,0.06160383999999999,151003316.0,1.0
w65,1,4,0,0.24641535999999997,150322382.25,1
w14,1,27,0,1.6633036799999998,150148714.8888889,1
w04,1,65,0,4.0042496,148583110.9846154,3
w64,1,5,0,0.30801919999999994,146753931.8,1
w63,1,2,0,0.12320767999999999,146217849.5,1
w43,1,3,0,0.18481151999999998,144801550.0,1
w01,1,10,0,0.6160383999999999,144158362.8,1
w24,1,4,0,0.24641535999999997,141477563.5,1
w42,1,2,0,0.12320767999999999,138250438.5,1
w104,1,1,0,0.06160383999999999,136747135.0,1.0
w03,1,69,0,4.25066496,136025148.33333334,7
w06,1,10,0,0.6160383999999999,135816693.1,2
w01,1,11,0,0.67764224,131160134.54545455,1
w14,1,31,0,1.9097190399999997,130780489.93548387,4
w03,1,72,0,4.435476479999999,130359878.29166667,3
w78,1,1,0,0.06160383999999999,130295194.0,1.0
w51,1,3,0,0.18481151999999998,128673223.66666667,1
w17,1,1,0,0.06160383999999999,127357556.0,1.0
w03,1,74,0,4.558684159999999,126838205.58108108,2
w14,1,32,0,1.9713228799999998,126694959.34375,1
w06,1,11,0,0.67764224,123820908.36363636,1
w28,1,3,0,0.18481151999999998,120756025.66666667,1
w62,1,1,0,0.06160383999999999,120531754.0,1.0
w01,1,12,0,0.7392460799999999,120318260.91666667,1
w65,1,5,0,0.30801919999999994,120279985.4,1
w14,1,34,0,2.09453056,119244668.52941176,2
w32,1,3,0,0.18481151999999998,118947649.66666667,1
w92,1,2,0,0.12320767999999999,117153760.5,1
w03,1,81,0,4.989911039999999,115881428.38271604,7
w14,1,35,0,2.1561343999999996,115838797.77142857,1
w06,1,12,0,0.7392460799999999,113745892.66666667,1
w24,1,5,0,0.30801919999999994,113342863.8,1
w03,1,83,0,5.113118719999999,113090239.93975903,2
w77,1,1,0,0.06160383999999999,112817918.0,1.0
w14,1,36,0,2.2177382399999996,112621864.75,1
w59,1,1,0,0.06160383999999999,111884598.0,1.0
w01,1,13,0,0.8008499199999999,111135574.76923077,1
w04,1,87,0,5.3595340799999995,111014405.95402299,22
w03,1,86,0,5.2979302399999995,109146800.41860466,3
w43,1,4,0,0.24641535999999997,108608929.0,1
w04,1,89,0,5.48274176,108520049.05617978,2
w03,1,87,0,5.3595340799999995,107892748.13793103,1
w66,1,2,0,0.12320767999999999,107208824.0,1
w14,1,38,0,2.34094592,106695906.10526316,2
w06,1,13,0,0.8008499199999999,105198150.23076923,1
w61,1,3,0,0.18481151999999998,104454085.0,2
w01,1,14,0,0.86245376,103262181.14285715,1
w81,1,2,0,0.12320767999999999,102440380.0,1
w14,1,41,0,2.5257574399999996,98890589.53658536,3
w82,1,1,0,0.06160383999999999,98617064.0,1.0
w06,1,14,0,0.86245376,97851475.71428572,1
w03,1,96,0,5.913968639999999,97781847.05208333,9
w63,1,3,0,0.18481151999999998,97609140.33333333,1
w51,1,4,0,0.24641535999999997,96597054.25,1
w14,1,42,0,2.5873612799999997,96536574.5,1
w01,1,15,0,0.9240575999999999,96433308.46666667,1
w91,1,1,0,0.06160383999999999,96295202.0,1.0
w31,1,97,0,5.975572479999999,94662324.5257732,47
w24,1,6,0,0.36962303999999996,94553825.66666667,1
w42,1,3,0,0.18481151999999998,92220036.33333333,1
w58,1,3,0,0.18481151999999998,91782813.0,2
w06,1,15,0,0.9240575999999999,91477763.86666666,1
w28,1,4,0,0.24641535999999997,90582673.25,1
w01,1,16,0,0.9856614399999999,90453699.0625,1
w14,1,45,0,2.7721728,90102207.17777778,3
w14,1,46,0,2.8337766399999995,88143887.6521739,1
w03,1,107,0,6.591610879999999,87733659.19626169,11
w44,1,2,0,0.12320767999999999,87502501.5,1
w43,1,5,0,0.30801919999999994,86892558.4,1
w65,1,7,0,0.43122688,85940855.57142857,2
w01,1,17,0,1.04726528,85174597.0,1
w38,1,2,0,0.12320767999999999,84699736.0,1
w03,1,113,0,6.961233919999999,83077336.77876106,6
w03,1,114,0,7.022837759999999,82348911.96491228,1
w80,1,1,0,0.06160383999999999,81637429.0,1.0
w24,1,7,0,0.43122688,81112168.14285715,1
w01,1,18,0,1.1088691199999998,80481214.3888889,1
w03,1,117,0,7.207649279999999,80238313.8034188,3
w03,1,118,0,7.269253119999999,79558603.84745763,1
w03,1,119,0,7.330856959999999,78890302.57983193,1
w61,1,4,0,0.24641535999999997,78353297.75,1
w87,1,1,0,0.06160383999999999,78209177.0,1.0
w51,1,5,0,0.30801919999999994,77307779.6,1
w37,1,2,0,0.12320767999999999,76287351.5,1
w01,1,19,0,1.17047296,76279373.26315789,1
w65,1,8,0,0.49283071999999994,75208043.125,1
w54,1,52,0,3.2033996799999995,74843657.5576923,50
w86,1,1,0,0.06160383999999999,74655865.0,1.0
w52,1,1,0,0.06160383999999999,73727769.0,1.0
w54,1,53,0,3.2650035199999996,73439916.33962265,1
w63,1,4,0,0.24641535999999997,73293062.5,1
w06,1,19,0,1.17047296,72665984.63157895,4
w01,1,20,0,1.2320767999999997,72497096.7,1
w43,1,6,0,0.36962303999999996,72414623.5,1
w03,1,131,0,8.07010304,71666462.03053436,12
w24,1,8,0,0.49283071999999994,71018478.0,1
w93,1,3,0,0.18481151999999998,70945828.66666667,2
w54,1,55,0,3.3882111999999998,70783719.67272727,2
w03,1,133,0,8.19331072,70589208.5037594,2
w03,1,134,0,8.25491456,70062608.49253732,1
w54,1,56,0,3.44981504,69526693.51785715,1
w83,1,1,0,0.06160383999999999,69221058.0,1.0
w06,1,20,0,1.2320767999999997,69134487.25,1
w58,1,4,0,0.24641535999999997,69111929.25,1
w104,1,2,0,0.12320767999999999,68378274.5,1
w81,1,3,0,0.18481151999999998,68311349.0,1
w54,1,58,0,3.5730227199999995,67140587.36206897,2
w65,1,9,0,0.5544345599999999,66858317.88888889,1
w49,1,8,0,0.49283071999999994,66563236.5,5
w55,1,1,0,0.06160383999999999,65924041.0,1.0
w06,1,21,0,1.2936806399999998,65917351.61904762,1
w79,1,1,0,0.06160383999999999,65200908.0,1.0
w90,1,5,0,0.30801919999999994,65118264.8,4
w51,1,6,0,0.36962303999999996,64434098.666666664,1
w54,1,61,0,3.7578342399999998,63853008.524590164,3
w24,1,9,0,0.5544345599999999,63160274.333333336,1
w06,1,22,0,1.35528448,62974208.5,1
w61,1,5,0,0.30801919999999994,62691991.0,1
w99,1,3,0,0.18481151999999998,60745671.333333336,2
w62,1,2,0,0.12320767999999999,60286375.0,1
w06,1,23,0,1.4168883199999998,60280848.91304348,1
w65,1,10,0,0.6160383999999999,60178199.8,1
w54,1,65,0,4.0042496,59940909.23076923,4
w54,1,66,0,4.06585344,59036294.53030303,1
w63,1,5,0,0.30801919999999994,58694383.6,1
w44,1,3,0,0.18481151999999998,58346693.333333336,1
w54,1,67,0,4.12745728,58158143.53731343,1
w01,1,25,0,1.540096,58117871.08,5
w06,1,24,0,1.4784921599999998,57804906.333333336,1
w54,1,68,0,4.18906112,57305443.60294118,1
w24,1,10,0,0.6160383999999999,56867151.0,1
w95,1,1,0,0.06160383999999999,56600603.0,1.0
w38,1,3,0,0.18481151999999998,56575399.333333336,1
w77,1,2,0,0.12320767999999999,56508150.0,1
w54,1,69,0,4.25066496,56477243.52173913,1
w88,1,1,0,0.06160383999999999,55989568.0,1.0
w01,1,26,0,1.6016998399999998,55905487.65384615,1
w54,1,70,0,4.312268799999999,55672658.5,1
w06,1,25,0,1.540096,55521188.64,1
w58,1,5,0,0.30801919999999994,55505853.2,1
w51,1,7,0,0.43122688,55234705.71428572,1
w03,1,170,0,10.472652799999999,55231056.35882353,36
w54,1,71,0,4.373872639999999,54890482.59154929,1
w67,1,1,0,0.06160383999999999,54749210.0,1.0
w65,1,11,0,0.67764224,54712588.63636363,1
w54,1,72,0,4.435476479999999,54129981.25,1
w01,1,27,0,1.6633036799999998,53855920.25925926,1
w06,1,26,0,1.6016998399999998,53411042.84615385,1
w54,1,73,0,4.497080319999999,53390304.32876712,1
w09,1,117,0,7.207649279999999,53286762.145299144,77
w49,1,10,0,0.6160383999999999,53256954.7,2
w73,1,1,0,0.06160383999999999,53086829.0,1.0
w72,1,1,0,0.06160383999999999,52874306.0,1.0
w54,1,74,0,4.558684159999999,52670319.5945946,1
w14,1,77,0,4.74349568,52664238.81818182,31
w71,1,1,0,0.06160383999999999,52405770.0,1.0
w03,1,180,0,11.0886912,52163842.26111111,10
w01,1,28,0,1.72490752,51951780.46428572,1
w24,1,11,0,0.67764224,51714576.90909091,1
w09,1,121,0,7.4540646399999995,51526518.95867769,4
w06,1,27,0,1.6633036799999998,51453314.333333336,1
w54,1,76,0,4.68189184,51287052.618421055,2
w81,1,4,0,0.24641535999999997,51243710.0,1
w37,1,3,0,0.18481151999999998,50886243.333333336,1
w03,1,185,0,11.396710399999998,50754550.291891895,5
w54,1,77,0,4.74349568,50622235.22077922,1
w01,1,29,0,1.7865113599999998,50177909.48275862,1
w65,1,12,0,0.7392460799999999,50157097.666666664,1
w06,1,28,0,1.72490752,49632240.96428572,1
w82,1,2,0,0.12320767999999999,49400173.0,1
w63,1,6,0,0.36962303999999996,48960693.333333336,1
w01,1,30,0,1.8481151999999998,48521499.1,1
w51,1,8,0,0.49283071999999994,48334916.125,1
w53,1,24,0,1.4784921599999998,47530256.541666664,22
w24,1,12,0,0.7392460799999999,47418139.083333336,1
w75,1,1,0,0.06160383999999999,47281176.0,1.0
w09,1,132,0,8.13170688,47235916.79545455,11
w01,1,31,0,1.9097190399999997,46971263.0,1
w09,1,133,0,8.19331072,46881050.977443606,1
w58,1,6,0,0.36962303999999996,46396817.333333336,1
w06,1,30,0,1.8481151999999998,46353709.63333333,2
w03,1,204,0,12.567183359999998,46029171.99509804,19
w104,1,3,0,0.18481151999999998,45586953.333333336,1
w03,1,206,0,12.690391039999998,45582462.310679615,2
w01,1,32,0,1.9713228799999998,45517466.25,1
w09,1,137,0,8.43972608,45513374.86861314,4
w85,1,6,0,0.36962303999999996,45346660.666666664,5
w06,1,31,0,1.9097190399999997,44872471.77419355,1
w09,1,140,0,8.624537599999998,44538900.50714286,3
w09,1,141,0,8.686141439999998,44223269.4751773,1
w01,1,33,0,2.03292672,44151198.45454545,1
w09,1,142,0,8.747745279999998,43912072.3943662,1
w24,1,13,0,0.8008499199999999,43781873.15384615,1
w44,1,4,0,0.24641535999999997,43767475.75,1
w06,1,32,0,1.9713228799999998,43482462.1875,1
w03,1,218,0,13.429637119999999,43074316.963302754,12
w65,1,14,0,0.86245376,42997857.5,2
w51,1,9,0,0.5544345599999999,42968386.11111111,1
w01,1,34,0,2.09453056,42864989.705882356,1
w93,1,5,0,0.30801919999999994,42581669.0,2
w38,1,4,0,0.24641535999999997,42478530.0,1
w06,1,33,0,2.03292672,42175800.09090909,1
w01,1,35,0,2.1561343999999996,41652062.37142857,1
w09,1,150,0,9.240575999999999,41571830.62,8
w54,1,94,0,5.790760959999999,41481771.88297872,17
w06,1,34,0,2.09453056,40945445.61764706,1
w03,1,230,0,14.168883199999998,40827679.96956522,12
w24,1,14,0,0.86245376,40663025.928571425,1
w03,1,231,0,14.230487039999998,40650986.15151515,1
w01,1,36,0,2.2177382399999996,40506206.86111111,1
w62,1,3,0,0.18481151999999998,40201912.0,1
w65,1,15,0,0.9240575999999999,40133919.666666664,1
w58,1,7,0,0.43122688,39870590.28571428,1
w09,1,157,0,9.67180288,39719734.63057325,7
