w47,9.0,0.0,1.0,3.5044716844508588,1629,1638
w45,9.0,0.0,1.0,3.5010043751412154,1620,1638
w40,9.0,0.0,1.0,3.478607192304528,1611,1638
w97,9.0,0.0,1.0,3.456244855234534,1602,1638
w98,9.0,0.0,1.0,3.4561447706403357,1593,1638
w30,9.0,0.0,1.0,3.4522068318251957,1584,1638
w39,9.0,0.0,1.0,3.443510351394469,1575,1638
w101,9.0,0.0,1.0,3.4422258342576484,1566,1638
w100,9.0,0.0,1.0,3.442195862044883,1557,1638
w36,9.0,0.0,1.0,3.436704295277694,1548,1638
w33,9.0,0.0,1.0,3.4363705953041217,1539,1638
w35,9.0,0.0,1.0,3.3903336465935916,1530,1638
w96,9.0,0.0,1.0,3.377439314400052,1521,1638
w41,9.0,0.0,1.0,3.3255211109260734,1512,1638
w102,9.0,0.0,1.0,3.2860976452643436,1503,1638
w68,9.0,0.0,1.0,3.2456857793441714,1494,1638
w84,9.0,0.0,1.0,3.2450044479789684,1485,1638
w57,9.0,0.0,1.0,3.2359744402836244,1476,1638
w76,9.0,0.0,1.0,3.1788768079621494,1467,1638
w17,9.0,0.0,1.0,3.168626584393403,1458,1638
w56,9.0,0.0,1.0,3.151329155397656,1449,1638
w70,9.0,0.0,1.0,3.1499389461775396,1440,1638
w75,9.0,0.0,1.0,3.085164886564415,1431,1638
w74,9.0,0.0,1.0,2.8990538012755174,1422,1638
w46,9.0,0.0,1.0,2.8271253047954676,1413,1638
w106,9.0,0.0,1.0,2.7720555847200625,1404,1638
w67,9.0,0.0,1.0,2.502871626904433,1395,1638
w89,9.0,0.0,1.0,2.4847295811512935,1386,1638
w12,9.0,0.0,1.0,2.4558991828058483,1377,1638
w72,9.0,0.0,1.0,2.4313741391548453,1368,1638
w28,9.0,0.0,1.0,2.4152536324626372,1359,1638
w87,9.0,0.0,1.0,2.376804593075259,1350,1638
w86,9.0,0.0,1.0,2.3388528060489833,1341,1638
w88,9.0,0.0,1.0,2.285750546299086,1332,1638
w103,9.0,0.0,1.0,2.2744042548596926,1323,1638
w79,9.0,0.0,1.0,2.2690024747446866,1314,1638
w43,9.0,0.0,1.0,2.187473789023801,1305,1638
w59,9.0,0.0,1.0,2.1785858527273483,1296,1638
w26,9.0,0.0,1.0,2.176979870054604,1287,1638
w38,9.0,0.0,1.0,2.1733000435702006,1278,1638
w52,9.0,0.0,1.0,2.138482257838714,1269,1638
w95,9.0,0.0,1.0,2.138062881564143,1260,1638
w58,9.0,0.0,1.0,2.1019034872727183,1251,1638
w78,9.0,0.0,1.0,2.0689546548310833,1242,1638
w71,9.0,0.0,1.0,2.01105612941326,1233,1638
w82,9.0,0.0,1.0,1.9429354616144932,1224,1638
w13,9.0,0.0,1.0,1.9370507282506393,1215,1638
w23,9.0,0.0,1.0,1.9189367404798496,1206,1638
w73,9.0,0.0,1.0,1.9026976236300301,1197,1638
w42,9.0,0.0,1.0,1.813102261407176,1188,1638
w11,9.0,0.0,1.0,1.7635383279772732,1179,1638
w55,9.0,0.0,1.0,1.7593339818279023,1170,1638
w77,9.0,0.0,1.0,1.7539550958518797,1161,1638
w83,9.0,0.0,1.0,1.7330890793543514,1152,1638
w80,9.0,0.0,1.0,1.7221236136894593,1143,1638
w61,9.0,0.0,1.0,1.685133929008476,1134,1638
w66,9.0,0.0,1.0,1.6395644208012587,1125,1638
w04,9.0,0.0,1.0,1.564463872337183,1116,1638
w60,9.0,0.0,1.0,1.556582415631236,1107,1638
w49,9.0,0.0,1.0,1.5392881198512163,1098,1638
w14,9.0,0.0,1.0,1.5176824615124456,1089,1638
w03,9.0,0.0,1.0,1.50754922984684,1080,1638
w91,9.0,0.0,1.0,1.5062782043346477,1071,1638
w69,9.0,0.0,1.0,1.505601336189708,1062,1638
w06,9.0,0.0,1.0,1.4912572187118918,1053,1638
w01,9.0,0.0,1.0,1.4711489379719545,1044,1638
w37,9.0,0.0,1.0,1.4516810396728126,1035,1638
w24,9.0,0.0,1.0,1.436481062851219,1026,1638
w27,9.0,0.0,1.0,1.4263321196078211,1017,1638
w54,9.0,0.0,1.0,1.426010721035882,1008,1638
w09,9.0,0.0,1.0,1.4216903584046254,999,1638
w18,9.0,0.0,1.0,1.3866399918728312,990,1638
w29,9.0,0.0,1.0,1.3802473237843265,981,1638
w51,9.0,0.0,1.0,1.3273940893208018,972,1638
w15,9.0,0.0,1.0,1.3165615702547318,963,1638
w34,9.0,0.0,1.0,1.286815643942413,954,1638
w104,9.0,0.0,1.0,1.2676538232541328,945,1638
w62,9.0,0.0,1.0,1.2296930853405663,936,1638
w22,9.0,0.0,1.0,1.2169354082107953,927,1638
w32,9.0,0.0,1.0,1.209642944484167,918,1638
w44,9.0,0.0,1.0,1.1852290883218963,909,1638
w16,9.0,0.0,1.0,1.1836724217603651,900,1638
w20,9.0,0.0,1.0,1.1831232245785819,891,1638
w53,9.0,0.0,1.0,1.169799399400885,882,1638
w25,9.0,0.0,1.0,1.1451774402300121,873,1638
w105,9.0,0.0,1.0,1.136106593643447,864,1638
w10,9.0,0.0,1.0,1.1260088598303248,855,1638
w81,9.0,0.0,1.0,1.1094502797264139,846,1638
w63,9.0,0.0,1.0,1.104306666914786,837,1638
w93,9.0,0.0,1.0,1.0947743587721674,828,1638
w64,9.0,0.0,1.0,1.0791524938138752,819,1638
w05,9.0,0.0,1.0,1.066268110412466,810,1638
w90,9.0,0.0,1.0,1.0247723452119015,801,1638
w99,9.0,0.0,1.0,1.0185715795457444,792,1638
w31,9.0,0.0,1.0,1.0141026376786653,783,1638
w94,9.0,0.0,1.0,0.9944601455342118,774,1638
w92,9.0,0.0,1.0,0.9497400998209214,765,1638
w08,9.0,0.0,1.0,0.9463916122461123,756,1638
w50,9.0,0.0,1.0,0.9432933255016765,747,1638
w85,9.0,0.0,1.0,0.936819225919239,738,1638
w65,9.0,0.0,1.0,0.9313374876433209,729,1638
w48,9.0,0.0,1.0,0.9262761629086069,720,1638
w21,9.0,0.0,1.0,0.9167890358161455,711,1638
w02,9.0,0.0,1.0,0.8740037502287871,702,1638
w07,9.0,0.0,1.0,0.5763463498276916,693,1638
w19,9.0,0.0,1.0,0.08022048450125119,684,1638
w91,11.0,0.0,1.0,0.029179389446959414,673,1638
w91,11.0,0.0,1.0,1.5160000642617268,662,1638
w91,11.0,0.0,1.0,0.03371856402265938,651,1638
w91,11.0,0.0,1.0,1.5196801542287008,640,1638
w91,11.0,0.0,1.0,0.03637752232844238,629,1638
w91,11.0,0.0,1.0,1.5221424232078724,618,1638
w91,11.0,0.0,1.0,0.03873742044306705,607,1638
w91,11.0,0.0,1.0,1.5229353455518457,596,1638
w91,10.0,0.0,1.0,0.03922628596564448,586,1638
w91,11.0,0.0,1.0,1.5233498371701353,575,1638
w91,11.0,0.0,1.0,0.0397452185329219,564,1638
w91,11.0,0.0,1.0,1.524555160681813,553,1638
w91,11.0,0.0,1.0,0.04020672588128282,542,1638
w91,11.0,0.0,1.0,1.5257074826460915,531,1638
w91,11.0,0.0,1.0,0.04053593217933704,520,1638
w91,11.0,0.0,1.0,1.525904825138068,509,1638
w91,11.0,0.0,1.0,0.04139328306341361,498,1638
w91,11.0,0.0,1.0,1.5264577156606935,487,1638
w91,10.0,0.0,1.0,0.04188179486230559,477,1638
w91,11.0,0.0,1.0,1.5267778404779564,466,1638
w91,11.0,0.0,1.0,0.04247963060615634,455,1638
w91,11.0,0.0,1.0,1.5287926242998149,444,1638
w91,11.0,0.0,1.0,0.04276694561683336,433,1638
w91,11.0,0.0,1.0,1.5288710153571132,422,1638
w91,11.0,0.0,1.0,0.042961590182311715,411,1638
w91,11.0,0.0,1.0,1.5302856909371385,400,1638
w91,11.0,0.0,1.0,0.043007930534004535,389,1638
w91,11.0,0.0,1.0,1.53036739366387,378,1638
w91,10.0,0.0,1.0,0.04311899715334078,368,1638
w91,11.0,0.0,1.0,1.530375386582767,357,1638
w91,11.0,0.0,1.0,0.04311941594176982,346,1638
w91,11.0,0.0,1.0,1.5303760905868302,335,1638
w91,11.0,0.0,1.0,0.043127386610681606,324,1638
w91,11.0,0.0,1.0,1.530376353169236,313,1638
w91,11.0,0.0,1.0,0.043130420303939765,302,1638
w91,11.0,0.0,1.0,1.530376791900626,291,1638
w91,11.0,0.0,1.0,0.04314646011596923,280,1638
w91,11.0,0.0,1.0,1.5303890025361038,269,1638
w91,10.0,0.0,1.0,0.04315066119142452,259,1638
w91,11.0,0.0,1.0,1.5303892881768664,248,1638
w91,11.0,0.0,1.0,0.04315408551334721,237,1638
w91,11.0,0.0,1.0,1.5303894543862027,226,1638
w91,11.0,0.0,1.0,0.043158624721614025,215,1638
w91,11.0,0.0,1.0,1.530394876401634,204,1638
w91,11.0,0.0,1.0,0.043166827890649406,193,1638
w91,11.0,0.0,1.0,1.5303962570265612,182,1638
w91,11.0,0.0,1.0,0.043172202941444304,171,1638
w91,11.0,0.0,1.0,1.5303994364663516,160,1638
w91,10.0,0.0,1.0,0.04317617872874169,150,1638
w91,11.0,0.0,1.0,1.5304011229590992,139,1638
w91,11.0,0.0,1.0,0.04317656381981139,128,1638
w91,11.0,0.0,1.0,1.5304013553209732,117,1638
w91,11.0,0.0,1.0,0.043184919261664234,106,1638
w91,11.0,0.0,1.0,1.5304039903387043,95,1638
w91,11.0,0.0,1.0,0.043185443547125724,84,1638
w91,11.0,0.0,1.0,1.5304082705534516,73,1638
w91,11.0,0.0,1.0,0.04318560286789208,62,1638
w91,11.0,0.0,1.0,1.5304084501076511,51,1638
w91,10.0,0.0,1.0,0.04318938617986445,41,1638
w91,11.0,0.0,1.0,1.5304090207136607,30,1638
w91,11.0,0.0,1.0,0.04318983104110208,19,1638
w91,11.0,0.0,1.0,1.5304092531736961,8,1638
w02,-9.0,324.0,19.0,0.004802881253503232,17,1314
w02,0.0,16.0,1.0,0.8744415754462247,17,1298
w02,0.0,17.0,1.0,0.09144031877293979,17,1281
w02,0.0,16.0,1.0,0.874576962321259,17,1265
w02,0.0,16.0,1.0,0.09150435668384316,17,1249
w02,0.0,16.0,1.0,0.8747735825313797,17,1233
w02,0.0,17.0,1.0,0.0916692432140439,17,1216
w02,0.0,16.0,1.0,0.8747959338527629,17,1200
w91,11.0,0.0,1.0,0.043190408894724364,6,1200
